type,name,label,required,hint,relevant,constraint,constraint_message,choice_filter,appearance,default,read_only,calculation,repeat_count
begin_group,assistance_secal,,,,"selected(${rep_souhaitee_1},'secal') or selected(${rep_souhaitee_2},'secal') or selected(${rep_souhaitee_3},'secal') ",,,,,,,,
select_one secal_reponse,secal_13_reponse_1,1ï¿½ï¿½re assistance souhaitï¿½ï¿½e Sï¿½ï¿½cur,TRUE,,,,,,,,,,
select_one secal_reponse,secal_13_reponse_2,2ï¿½ï¿½me assistance souhaitï¿½ï¿½e Sï¿½ï¿½cur,,,,,,name != ${secal_13_reponse_1},,,,,
select_one secal_reponse,secal_13_reponse_3,3ï¿½ï¿½me assistance souhaitï¿½ï¿½e Sï¿½ï¿½cur,,,,,,name != ${secal_13_reponse_1} and name != ${secal_13_reponse_2},,,,,
end_group,assistance_secal,,,,,,,,,,,,
begin_group,assistance_wash,,,,"selected(${rep_souhaitee_1},'wash') or selected(${rep_souhaitee_2},'wash') or selected(${rep_souhaitee_3},'wash') ",,,,,,,,
select_one wash_reponse,wash_22_wash_reponse_1,1ï¿½ï¿½re assistance souhaitï¿,TRUE,,,,,,,,,,
select_one wash_reponse,wash_22_wash_reponse_2,2ï¿½ï¿½me assistance souhaitï¿,TRUE,,,,,name != ${wash_22_wash_reponse_1},,,,,
select_one wash_reponse,wash_22_wash_reponse_3,3ï¿½ï¿½me assistance souhaitï¿,TRUE,,,,,name != ${wash_22_wash_reponse_1} and name != ${wash_22_wash_reponse_2},,,,,
end_group,assistance_wash,,,,,,,,,,,,
begin_group,assistance_sante,,,,"selected(${rep_souhaitee_1},'sante') or selected(${rep_souhaitee_2},'sante')  or selected(${rep_souhaitee_3},'sante') ",,,,,,,,
select_one sante_reponse,sante_7_reponse_1,1ï¿½ï¿½re assistance souhaitï¿½,TRUE,,,,,,,,,,
select_one sante_reponse,sante_7_reponse_2,2ï¿½ï¿½me assistance souhaitï¿½,,,,,,name != ${sante_7_reponse_1},,,,,
select_one sante_reponse,sante_7_reponse_3,3ï¿½ï¿½me assistance souhaitï¿½,,,,,,name != ${sante_7_reponse_1} and name != ${sante_7_reponse_2},,,,,
end_group,assistance_sante,,,,,,,,,,,,
end_group ,rep_souhaitee,,,,,,,,,,,,
end_group,SURVEY,Merci de nous avoir rï¿½ï¿½pon,,,,,,,,,,,
begin_group,finalisation,,,,,,,,,,,,
end_group,finalisation,,,,,,,,,,,,
